"ruleId","type","fieldId","description","noticeId (null means all)","condition","expression","target","severity"
"BR-BT-00013-0209","non_repeatable","BT-13(d)-Lot","There shall not be more than a single occurrence for Additional Information Deadline (BT-13(d)-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00013-0210","non_repeatable","BT-13(d)-Part","There shall not be more than a single occurrence for Additional Information Deadline (BT-13(d)-Part)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00013-0211","non_repeatable","BT-13(t)-Lot","There shall not be more than a single occurrence for Additional Information Deadline (BT-13(t)-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00013-0212","non_repeatable","BT-13(t)-Part","There shall not be more than a single occurrence for Additional Information Deadline (BT-13(t)-Part)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00016-0102","non_repeatable","BT-16-Organization-Company","There shall not be more than a single occurrence for Organisation Part Name (BT-16-Organization-Company)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00016-0103","non_repeatable","BT-16-Organization-TouchPoint","There shall not be more than a single occurrence for Part Name (BT-16-Organization-TouchPoint)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00018-0156","non_repeatable","BT-18-Lot","There shall not be more than a single occurrence for Submission URL (BT-18-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00026-0617","non_repeatable","BT-26(m)-Part","There shall not be more than a single occurrence for Classification Type (e.g. CPV) (BT-26(m)-Part)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00076-0074","non_repeatable","BT-76-Lot","There shall not be more than a single occurrence for Tenderer Legal Form Description (BT-76-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00131-0152","non_repeatable","BT-131(d)-Lot","There shall not be more than a single occurrence for Deadline Receipt Tenders (BT-131(d)-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00131-0153","non_repeatable","BT-131(t)-Lot","There shall not be more than a single occurrence for Deadline Receipt Tenders (BT-131(t)-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00262-0307","non_repeatable","BT-262-Lot","There shall not be more than a single occurrence for Main Classification Code (BT-262-Lot)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00262-0308","non_repeatable","BT-262-Part","There shall not be more than a single occurrence for Main Classification Code (BT-262-Part)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00262-0309","non_repeatable","BT-262-Procedure","There shall not be more than a single occurrence for Main Classification Code (BT-262-Procedure)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00501-0257","non_repeatable","BT-501-Business-European","There shall not be more than a single occurrence for EU Registration Number (BT-501-Business-European)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00501-0258","non_repeatable","BT-501-Business-National","There shall not be more than a single occurrence for National registration number (BT-501-Business-National)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00502-0153","non_repeatable","BT-502-Organization-Company","There shall not be more than a single occurrence for Organisation Contact Point (BT-502-Organization-Company)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00502-0154","non_repeatable","BT-502-Organization-TouchPoint","There shall not be more than a single occurrence for Contact Point (BT-502-Organization-TouchPoint)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00503-0257","non_repeatable","BT-503-Organization-Company","There shall not be more than a single occurrence for Organisation Contact Telephone Number (BT-503-Organization-Company)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00503-0258","non_repeatable","BT-503-Organization-TouchPoint","There shall not be more than a single occurrence for Contact Telephone Number (BT-503-Organization-TouchPoint)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00503-0259","non_repeatable","BT-503-UBO","There shall not be more than a single occurrence for UBO Telephone Number (BT-503-UBO)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00506-0257","non_repeatable","BT-506-Organization-Company","There shall not be more than a single occurrence for Organisation Contact Email Address (BT-506-Organization-Company)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00506-0258","non_repeatable","BT-506-Organization-TouchPoint","There shall not be more than a single occurrence for Contact Email Address (BT-506-Organization-TouchPoint)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00506-0259","non_repeatable","BT-506-UBO","There shall not be more than a single occurrence for UBO Email Address (BT-506-UBO)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00507-0347","non_repeatable","BT-507-Organization-Company","There shall not be more than a single occurrence for Organisation Country Subdivision (BT-507-Organization-Company)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00507-0348","non_repeatable","BT-507-Organization-TouchPoint","There shall not be more than a single occurrence for Country Subdivision (BT-507-Organization-TouchPoint)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00507-0349","non_repeatable","BT-507-UBO","There shall not be more than a single occurrence for Country Subdivision (BT-507-UBO)","NULL","NULL","NULL","all","ERROR"
"BR-BT-00510-0612","non_repeatable","BT-510(a)-Organization-Company","There shall not be more than a single occurrence for Street (BT-510(a)-Organization-Company)","NULL","NULL","NULL","all","ERROR"
